Company: TSLA

=== Company Info ===

{'address1': '1 Tesla Road', 'city': 'Austin', 'state': 'TX', 'zip': '78725', 'country': 'United States', 'phone': '512 516 8177', 'website': 'https://www.tesla.com', 'industry': 'Auto Manufacturers', 'industryKey': 'auto-manufacturers', 'industryDisp': 'Auto Manufacturers', 'sector': 'Consumer Cyclical', 'sectorKey': 'consumer-cyclical', 'sectorDisp': 'Consumer Cyclical', 'longBusinessSummary': 'Tesla, Inc. designs, develops, manufactures, leases, and sells electric vehicles, and energy generation and storage systems in the United States, China, and internationally. The company operates in two segments, Automotive; and Energy Generation and Storage. The Automotive segment offers electric vehicles, as well as sells automotive regulatory credits; and non-warranty after-sales vehicle, used vehicles, body shop and parts, supercharging, retail merchandise, and vehicle insurance services. This segment also provides sedans and sport utility vehicles through direct and used vehicle sales, a network of Tesla Superchargers, and in-app upgrades; purchase financing and leasing services; services for electric vehicles through its company-owned service locations and Tesla mobile service technicians; and vehicle limited warranties and extended service plans. The Energy Generation and Storage segment engages in the design, manufacture, installation, sale, and leasing of solar energy generation and energy storage products, and related services to residential, commercial, and industrial customers and utilities through its website, stores, and galleries, as well as through a network of channel partners. This segment also provides services and repairs to its energy product customers, including under warranty; and various financing options to its residential customers. The company was formerly known as Tesla Motors, Inc. and changed its name to Tesla, Inc. in February 2017. Tesla, Inc. was incorporated in 2003 and is headquartered in Austin, Texas.', 'fullTimeEmployees': 125665, 'companyOfficers': [{'maxAge': 1, 'name': 'Mr. Elon R. Musk', 'age': 53, 'title': 'Co-Founder, Technoking of Tesla, CEO & Director', 'yearBorn': 1971, 'fiscalYear': 2024, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Vaibhav  Taneja', 'age': 46, 'title': 'Chief Financial Officer', 'yearBorn': 1978, 'fiscalYear': 2024, 'totalPay': 306846, 'exercisedValue': 9653338, 'unexercisedValue': 347210016}, {'maxAge': 1, 'name': 'Mr. Xiaotong  Zhu', 'age': 44, 'title': 'Senior Vice President of APAC & Global Vehicle Manufacturing', 'yearBorn': 1980, 'fiscalYear': 2024, 'totalPay': 518250, 'exercisedValue': 0, 'unexercisedValue': 697024064}, {'maxAge': 1, 'name': 'Travis  Axelrod', 'title': 'Head of Investor Relations', 'fiscalYear': 2024, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Brandon  Ehrhart', 'title': 'General Counsel & Corporate Secretary', 'fiscalYear': 2024, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Franz  von Holzhausen', 'title': 'Chief Designer', 'fiscalYear': 2024, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. John  Walker', 'age': 61, 'title': 'Vice President of Sales - North America', 'yearBorn': 1963, 'fiscalYear': 2024, 'totalPay': 121550, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Rodney D. Westmoreland Jr.', 'title': 'Director of Construction Management', 'fiscalYear': 2024, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Lars  Moravy', 'title': 'Vice President of Vehicle Engineering', 'fiscalYear': 2024, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Ashok  Elluswamy', 'title': 'Executive Officer', 'fiscalYear': 2024, 'exercisedValue': 0, 'unexercisedValue': 0}], 'auditRisk': 3, 'boardRisk': 10, 'compensationRisk': 10, 'shareHolderRightsRisk': 9, 'overallRisk': 10, 'governanceEpochDate': 1761955200, 'compensationAsOfEpochDate': 1735603200, 'executiveTeam': [], 'maxAge': 86400, 'priceHint': 2, 'previousClose': 426.58, 'open': 426.47, 'dayLow': 426.29, 'dayHigh': 432.93, 'regularMarketPreviousClose': 426.58, 'regularMarketOpen': 426.47, 'regularMarketDayLow': 426.29, 'regularMarketDayHigh': 432.93, 'payoutRatio': 0.0, 'beta': 1.872, 'trailingPE': 296.66898, 'forwardPE': 132.76852, 'volume': 36002475, 'regularMarketVolume': 36002475, 'averageVolume': 90143242, 'averageVolume10days': 92559970, 'averageDailyVolume10Day': 92559970, 'bid': 429.64, 'ask': 430.5, 'bidSize': 6, 'askSize': 3, 'marketCap': 1430667657216, 'fiftyTwoWeekLow': 214.25, 'fiftyTwoWeekHigh': 488.54, 'allTimeHigh': 488.54, 'allTimeLow': 0.998667, 'priceToSalesTrailing12Months': 14.959979, 'fiftyDayAverage': 433.6838, 'twoHundredDayAverage': 339.9476, 'trailingAnnualDividendRate': 0.0, 'trailingAnnualDividendYield': 0.0, 'currency': 'USD', 'tradeable': False, 'enterpriseValue': 1391614885888, 'profitMargins': 0.05314, 'floatShares': 2385709863, 'sharesOutstanding': 3325819167, 'sharesShort': 71187964, 'sharesShortPriorMonth': 72686353, 'sharesShortPreviousMonthDate': 1760486400, 'dateShortInterest': 1763078400, 'sharesPercentSharesOut': 0.0214, 'heldPercentInsiders': 0.12564, 'heldPercentInstitutions': 0.49682, 'shortRatio': 0.84, 'shortPercentOfFloat': 0.024500001, 'impliedSharesOutstanding': 3325819167, 'bookValue': 24.058, 'priceToBook': 17.880539, 'lastFiscalYearEnd': 1735603200, 'nextFiscalYearEnd': 1767139200, 'mostRecentQuarter': 1759190400, 'earningsQuarterlyGrowth': -0.368, 'netIncomeToCommon': 5079000064, 'trailingEps': 1.45, 'forwardEps': 3.24, 'lastSplitFactor': '3:1', 'lastSplitDate': 1661385600, 'enterpriseToRevenue': 14.552, 'enterpriseToEbitda': 129.236, '52WeekChange': 0.23589063, 'SandP52WeekChange': 0.12934029, 'quoteType': 'EQUITY', 'currentPrice': 430.17, 'targetHighPrice': 600.0, 'targetLowPrice': 120.0, 'targetMeanPrice': 392.9278, 'targetMedianPrice': 420.0, 'recommendationMean': 2.61702, 'recommendationKey': 'hold', 'numberOfAnalystOpinions': 41, 'totalCash': 41647001600, 'totalCashPerShare': 12.522, 'ebitda': 10768000000, 'totalDebt': 13788000256, 'quickRatio': 1.486, 'currentRatio': 2.066, 'totalRevenue': 95632998400, 'debtToEquity': 17.082, 'revenuePerShare': 29.697, 'returnOnAssets': 0.0235, 'returnOnEquity': 0.06791, 'grossProfits': 16263999488, 'freeCashflow': 2979249920, 'operatingCashflow': 15747999744, 'earningsGrowth': -0.371, 'revenueGrowth': 0.116, 'grossMargins': 0.17006999, 'ebitdaMargins': 0.1126, 'operatingMargins': 0.06628, 'financialCurrency': 'USD', 'symbol': 'TSLA', 'language': 'en-US', 'region': 'US', 'typeDisp': 'Equity', 'quoteSourceName': 'Nasdaq Real Time Price', 'triggerable': True, 'customPriceAlertConfidence': 'HIGH', 'hasPrePostMarketData': True, 'firstTradeDateMilliseconds': 1277818200000, 'shortName': 'Tesla, Inc.', 'longName': 'Tesla, Inc.', 'marketState': 'POST', 'regularMarketChangePercent': 0.8415835, 'regularMarketPrice': 430.17, 'sourceInterval': 15, 'exchangeDataDelayedBy': 0, 'averageAnalystRating': '2.6 - Hold', 'cryptoTradeable': False, 'corporateActions': [], 'postMarketTime': 1764357512, 'regularMarketTime': 1764352800, 'exchange': 'NMS', 'messageBoardId': 'finmb_27444752', 'exchangeTimezoneName': 'America/New_York', 'exchangeTimezoneShortName': 'EST', 'gmtOffSetMilliseconds': -18000000, 'market': 'us_market', 'esgPopulated': False, 'postMarketChangePercent': -0.042658065, 'postMarketPrice': 429.9865, 'postMarketChange': -0.1835022, 'regularMarketChange': 3.5900269, 'regularMarketDayRange': '426.29 - 432.93', 'fullExchangeName': 'NasdaqGS', 'averageDailyVolume3Month': 90143242, 'fiftyTwoWeekLowChange': 215.92001, 'fiftyTwoWeekLowChangePercent': 1.0077947, 'fiftyTwoWeekRange': '214.25 - 488.54', 'fiftyTwoWeekHighChange': -58.369995, 'fiftyTwoWeekHighChangePercent': -0.119478434, 'fiftyTwoWeekChangePercent': 23.589062, 'earningsTimestamp': 1761163200, 'earningsTimestampStart': 1769634000, 'earningsTimestampEnd': 1769634000, 'earningsCallTimestampStart': 1761168600, 'earningsCallTimestampEnd': 1761168600, 'isEarningsDateEstimate': True, 'epsTrailingTwelveMonths': 1.45, 'epsForward': 3.24, 'epsCurrentYear': 1.64838, 'priceEpsCurrentYear': 260.9653, 'fiftyDayAverageChange': -3.513794, 'fiftyDayAverageChangePercent': -0.008102202, 'twoHundredDayAverageChange': 90.22241, 'twoHundredDayAverageChangePercent': 0.26540095, 'displayName': 'Tesla', 'trailingPegRatio': 8.4642}


=== Income Statement ===

                                                      2024-12-31  ...  2020-12-31
Tax Effect Of Unusual Items                        -1.368000e+08  ...         NaN
Tax Rate For Calcs                                  2.000000e-01  ...         NaN
Normalized EBITDA                                   1.539200e+10  ...         NaN
Total Unusual Items                                -6.840000e+08  ...         NaN
Total Unusual Items Excluding Goodwill             -6.840000e+08  ...         NaN
Net Income From Continuing Operation Net Minori...  7.130000e+09  ...         NaN
Reconciled Depreciation                             5.368000e+09  ...         NaN
Reconciled Cost Of Revenue                          8.024000e+10  ...         NaN
EBITDA                                              1.470800e+10  ...         NaN
EBIT                                                9.340000e+09  ...         NaN
Net Interest Income                                 1.219000e+09  ...         NaN
Interest Expense                                    3.500000e+08  ...         NaN
Interest Income                                     1.569000e+09  ...         NaN
Normalized Income                                   7.677200e+09  ...         NaN
Net Income From Continuing And Discontinued Ope...  7.130000e+09  ...         NaN
Total Expenses                                      8.993000e+10  ...         NaN
Rent Expense Supplemental                           1.003000e+09  ...         NaN
Total Operating Income As Reported                  7.076000e+09  ...         NaN
Diluted Average Shares                              3.216000e+09  ...         NaN
Basic Average Shares                                3.216000e+09  ...         NaN
Diluted EPS                                         2.040000e+00  ...         NaN
Basic EPS                                           2.230000e+00  ...         NaN
Diluted NI Availto Com Stockholders                 7.130000e+09  ...         NaN
Average Dilution Earnings                           0.000000e+00  ...         NaN
Net Income Common Stockholders                      7.130000e+09  ...         NaN
Otherunder Preferred Stock Dividend                          NaN  ...  31000000.0
Net Income                                          7.130000e+09  ...         NaN
Minority Interests                                 -2.300000e+07  ...         NaN
Net Income Including Noncontrolling Interests       7.153000e+09  ...         NaN
Net Income Continuous Operations                    7.153000e+09  ...         NaN
Tax Provision                                       1.837000e+09  ...         NaN
Pretax Income                                       8.990000e+09  ...         NaN
Other Income Expense                                1.100000e+07  ...         NaN
Other Non Operating Income Expenses                 6.950000e+08  ...         NaN
Special Income Charges                             -6.840000e+08  ...         NaN
Restructuring And Mergern Acquisition               6.840000e+08  ...         NaN
Net Non Operating Interest Income Expense           1.219000e+09  ...         NaN
Interest Expense Non Operating                      3.500000e+08  ...         NaN
Interest Income Non Operating                       1.569000e+09  ...         NaN
Operating Income                                    7.760000e+09  ...         NaN
Operating Expense                                   9.690000e+09  ...         NaN
Research And Development                            4.540000e+09  ...         NaN
Selling General And Administration                  5.150000e+09  ...         NaN
Gross Profit                                        1.745000e+10  ...         NaN
Cost Of Revenue                                     8.024000e+10  ...         NaN
Total Revenue                                       9.769000e+10  ...         NaN
Operating Revenue                                   9.769000e+10  ...         NaN

[47 rows x 5 columns]


=== Balance Sheet ===

                                                    2024-12-31  ...  2020-12-31
Treasury Shares Number                                     NaN  ...         NaN
Ordinary Shares Number                            3.216000e+09  ...         NaN
Share Issued                                      3.216000e+09  ...         NaN
Total Debt                                        1.362300e+10  ...         NaN
Tangible Book Value                               7.144300e+10  ...         NaN
...                                                        ...  ...         ...
Cash Cash Equivalents And Short Term Investments  3.656300e+10  ...         NaN
Other Short Term Investments                      2.042400e+10  ...         NaN
Cash And Cash Equivalents                         1.613900e+10  ...         NaN
Cash Equivalents                                  1.753000e+09  ...         NaN
Cash Financial                                    1.438600e+10  ...         NaN

[81 rows x 5 columns]


=== Cash Flow ===

                                                  2024-12-31  ...    2020-12-31
Free Cash Flow                                  3.581000e+09  ...           NaN
Repayment Of Debt                              -2.881000e+09  ...           NaN
Issuance Of Debt                                5.744000e+09  ...           NaN
Issuance Of Capital Stock                                NaN  ...  1.226900e+10
Capital Expenditure                            -1.134200e+10  ...           NaN
Interest Paid Supplemental Data                 2.770000e+08  ...           NaN
Income Tax Paid Supplemental Data               1.331000e+09  ...           NaN
End Cash Position                               1.703700e+10  ...           NaN
Beginning Cash Position                         1.718900e+10  ...           NaN
Effect Of Exchange Rate Changes                -1.410000e+08  ...           NaN
Changes In Cash                                -1.100000e+07  ...           NaN
Financing Cash Flow                             3.853000e+09  ...           NaN
Cash Flow From Continuing Financing Activities  3.853000e+09  ...           NaN
Net Other Financing Charges                    -2.510000e+08  ...           NaN
Proceeds From Stock Option Exercised            1.241000e+09  ...           NaN
Net Common Stock Issuance                                NaN  ...  1.226900e+10
Common Stock Issuance                                    NaN  ...  1.226900e+10
Net Issuance Payments Of Debt                   2.863000e+09  ...           NaN
Net Long Term Debt Issuance                     2.863000e+09  ...           NaN
Long Term Debt Payments                        -2.881000e+09  ...           NaN
Long Term Debt Issuance                         5.744000e+09  ...           NaN
Investing Cash Flow                            -1.878700e+10  ...           NaN
Cash Flow From Continuing Investing Activities -1.878700e+10  ...           NaN
Net Other Investing Changes                              NaN  ...  1.230000e+08
Net Investment Purchase And Sale               -7.445000e+09  ...           NaN
Sale Of Investment                              2.851000e+10  ...           NaN
Purchase Of Investment                         -3.595500e+10  ...           NaN
Net Business Purchase And Sale                  0.000000e+00  ...           NaN
Sale Of Business                                         NaN  ...           NaN
Purchase Of Business                            0.000000e+00  ...           NaN
Net Intangibles Purchase And Sale               0.000000e+00  ...           NaN
Sale Of Intangibles                             0.000000e+00  ...           NaN
Purchase Of Intangibles                         0.000000e+00  ...           NaN
Net PPE Purchase And Sale                      -1.134200e+10  ...           NaN
Purchase Of PPE                                -1.134200e+10  ...           NaN
Operating Cash Flow                             1.492300e+10  ...           NaN
Cash Flow From Continuing Operating Activities  1.492300e+10  ...           NaN
Change In Working Capital                       8.100000e+07  ...           NaN
Change In Other Working Capital                 5.020000e+08  ...           NaN
Change In Other Current Liabilities                      NaN  ...  4.950000e+08
Change In Other Current Assets                 -5.900000e+08  ...           NaN
Change In Payables And Accrued Expense          3.588000e+09  ...           NaN
Change In Payable                               3.588000e+09  ...           NaN
Change In Account Payable                       3.588000e+09  ...           NaN
Change In Prepaid Assets                       -3.273000e+09  ...           NaN
Change In Inventory                             9.370000e+08  ...           NaN
Change In Receivables                          -1.083000e+09  ...           NaN
Changes In Account Receivables                 -1.083000e+09  ...           NaN
Other Non Cash Items                            1.720000e+08  ...           NaN
Stock Based Compensation                        1.999000e+09  ...           NaN
Asset Impairment Charge                         3.350000e+08  ...           NaN
Deferred Tax                                    4.770000e+08  ...           NaN
Deferred Income Tax                             4.770000e+08  ...           NaN
Depreciation Amortization Depletion             5.368000e+09  ...           NaN
Depreciation And Amortization                   5.368000e+09  ...           NaN
Depreciation                                    5.368000e+09  ...           NaN
Operating Gains Losses                         -6.620000e+08  ...           NaN
Net Foreign Currency Exchange Gain Loss        -7.300000e+07  ...           NaN
Gain Loss On Sale Of PPE                       -5.890000e+08  ...           NaN
Net Income From Continuing Operations           7.153000e+09  ...           NaN

[60 rows x 5 columns]


=== Quarterly Financials ===

                                                      2025-09-30  ...  2024-03-31
Tax Effect Of Unusual Items                        -6.902000e+07  ...         NaN
Tax Rate For Calcs                                  2.900000e-01  ...         NaN
Normalized EBITDA                                   3.898000e+09  ...         NaN
Total Unusual Items                                -2.380000e+08  ...         NaN
Total Unusual Items Excluding Goodwill             -2.380000e+08  ...         NaN
Net Income From Continuing Operation Net Minori...  1.373000e+09  ...         NaN
Reconciled Depreciation                             1.625000e+09  ...         NaN
Reconciled Cost Of Revenue                          2.304100e+10  ...         NaN
EBITDA                                              3.660000e+09  ...         NaN
EBIT                                                2.035000e+09  ...         NaN
Net Interest Income                                 3.630000e+08  ...         NaN
Interest Expense                                    7.600000e+07  ...         NaN
Interest Income                                     4.390000e+08  ...         NaN
Normalized Income                                   1.541980e+09  ...         NaN
Net Income From Continuing And Discontinued Ope...  1.373000e+09  ...         NaN
Total Expenses                                      2.623300e+10  ...         NaN
Rent Expense Supplemental                                    NaN  ...         NaN
Total Operating Income As Reported                  1.624000e+09  ...         NaN
Diluted Average Shares                              3.526000e+09  ...         NaN
Basic Average Shares                                3.227000e+09  ...         NaN
Diluted EPS                                         3.900000e-01  ...         NaN
Basic EPS                                           4.300000e-01  ...         NaN
Diluted NI Availto Com Stockholders                 1.373000e+09  ...         NaN
Net Income Common Stockholders                      1.373000e+09  ...         NaN
Otherunder Preferred Stock Dividend                          NaN  ... -42000000.0
Net Income                                          1.373000e+09  ...         NaN
Minority Interests                                 -1.600000e+07  ...         NaN
Net Income Including Noncontrolling Interests       1.389000e+09  ...         NaN
Net Income Continuous Operations                    1.389000e+09  ...         NaN
Tax Provision                                       5.700000e+08  ...         NaN
Pretax Income                                       1.959000e+09  ...         NaN
Other Income Expense                               -2.660000e+08  ...         NaN
Other Non Operating Income Expenses                -2.800000e+07  ...         NaN
Special Income Charges                             -2.380000e+08  ...         NaN
Restructuring And Mergern Acquisition               2.380000e+08  ...         NaN
